date,merchant_id,category,impressions,clicks,cost_thb,gmv_from_ads_thb
2026-01-16,MCH-0007,Fashion,43547,1964,5915,318565
2026-03-31,MCH-0014,Electronics,33795,1156,3393,202854
2026-03-31,MCH-0079,Fashion,26447,525,1242,81716
2026-02-17,MCH-0007,Home & Living,41598,1008,2352,190803
2026-03-26,MCH-0009,FMCG,46814,625,2465,100507
2026-02-08,MCH-0048,FMCG,30215,705,3260,67637
2026-02-02,MCH-0072,Electronics,14794,548,2395,49189
2026-01-23,MCH-0059,Fashion,38209,492,1192,75979
2026-01-10,MCH-0087,FMCG,27424,499,1814,39386
2026-03-10,MCH-0093,Fashion,42396,1070,2478,68380
2026-02-03,MCH-0082,Fashion,11370,560,1196,72706
2026-02-21,MCH-0095,Electronics,14528,601,2385,104120
2026-01-10,MCH-0094,FMCG,33276,1309,4719,85355
2026-01-19,MCH-0039,Electronics,49333,722,1621,121861
2026-02-27,MCH-0099,Electronics,13179,543,1142,93252
2026-01-01,MCH-0018,FMCG,21843,904,4492,110596
2026-03-10,MCH-0059,FMCG,28952,985,2058,57717
2026-01-04,MCH-0017,Home & Living,38160,1893,6310,144224
2026-01-16,MCH-0014,Home & Living,49898,1148,4033,179218
2026-01-24,MCH-0031,Fashion,34516,1644,3866,257724
2026-03-21,MCH-0024,FMCG,15449,719,1802,132837
2026-01-02,MCH-0099,Home & Living,26125,273,834,37510
2026-02-01,MCH-0060,Fashion,12418,347,1486,23809
2026-03-25,MCH-0045,Fashion,27746,1361,4792,92836
2026-01-24,MCH-0098,Fashion,7454,105,410,16607
2026-01-12,MCH-0003,Home & Living,22761,726,3597,56314
2026-02-19,MCH-0037,FMCG,20223,994,4278,98662
2026-02-04,MCH-0043,Electronics,11701,377,1245,46401
2026-02-02,MCH-0040,Fashion,7597,133,444,7144
2026-02-02,MCH-0090,Home & Living,5141,171,659,14932
2026-03-02,MCH-0055,Home & Living,7659,139,555,15454
2026-02-20,MCH-0087,Electronics,25980,799,2798,73464
2026-02-12,MCH-0039,Electronics,14031,181,712,12752
2026-01-12,MCH-0015,Home & Living,20037,685,1418,109053
2026-03-08,MCH-0004,FMCG,43429,1332,4380,229066
2026-03-06,MCH-0093,Electronics,11142,441,1251,39082
2026-02-02,MCH-0086,Home & Living,17109,602,1437,100030
2026-02-09,MCH-0025,Electronics,27010,863,1983,93059
2026-03-15,MCH-0013,FMCG,13787,518,1973,65269
2026-02-12,MCH-0082,Fashion,47864,754,2692,134513
2026-02-13,MCH-0033,Electronics,13472,455,1256,73934
2026-01-29,MCH-0016,FMCG,28383,479,1634,81797
2026-01-13,MCH-0042,Home & Living,9249,434,1508,30608
2026-01-12,MCH-0066,Electronics,39518,503,1300,30410
2026-02-15,MCH-0055,Electronics,23351,635,2512,116846
2026-01-02,MCH-0099,Home & Living,9088,343,1489,37104
2026-02-04,MCH-0042,Fashion,20282,574,2510,53486
2026-03-28,MCH-0034,Home & Living,24330,332,1264,52689
2026-03-22,MCH-0030,Electronics,47409,1523,5383,267229
2026-03-31,MCH-0013,Home & Living,26778,955,2084,171301
2026-01-08,MCH-0013,FMCG,29264,1116,3195,108697
2026-01-26,MCH-0018,Home & Living,10075,251,572,44635
2026-03-15,MCH-0032,Electronics,15412,501,2450,28126
2026-03-31,MCH-0096,Home & Living,33365,935,2248,53715
2026-02-03,MCH-0099,Fashion,12230,451,1107,64731
2026-01-07,MCH-0039,Home & Living,16002,533,2488,31695
2026-03-09,MCH-0046,Fashion,18947,587,2836,57931
2026-02-27,MCH-0029,FMCG,18686,373,1602,56290
2026-03-16,MCH-0062,Fashion,34304,345,695,34703
2026-01-29,MCH-0093,Home & Living,18074,306,613,23543
2026-02-05,MCH-0062,Electronics,9493,139,435,12816
2026-03-30,MCH-0057,Fashion,39228,1096,2663,130025
2026-01-21,MCH-0016,FMCG,19140,660,1356,80063
2026-02-05,MCH-0056,Fashion,36655,678,2299,113531
2026-01-10,MCH-0010,Fashion,48472,2305,11131,374615
2026-03-14,MCH-0030,Fashion,11816,121,359,14341
2026-01-24,MCH-0025,FMCG,16639,680,2708,120258
2026-03-05,MCH-0084,Home & Living,34492,1207,4775,81032
2026-02-18,MCH-0005,Fashion,16240,405,1115,35762
2026-02-05,MCH-0065,Fashion,37698,453,1789,78911
2026-03-23,MCH-0094,Electronics,31957,1121,2956,119609
2026-01-24,MCH-0049,FMCG,37808,961,2273,189487
2026-01-23,MCH-0003,Fashion,10827,513,2105,61528
2026-03-03,MCH-0045,FMCG,37762,1196,2799,201873
2026-02-06,MCH-0014,Fashion,13259,630,3144,69518
2026-01-12,MCH-0030,Home & Living,19849,373,951,42426
2026-02-24,MCH-0068,Home & Living,21232,828,3131,88954
2026-01-13,MCH-0018,Fashion,45572,1580,5109,249420
2026-01-23,MCH-0062,Home & Living,29173,1154,2745,152475
2026-03-30,MCH-0037,Fashion,10374,192,400,36780
2026-01-30,MCH-0025,Home & Living,26174,957,3701,83865
2026-01-17,MCH-0048,Electronics,28567,854,3774,55582
2026-03-03,MCH-0065,Electronics,40292,1600,7241,174382
2026-03-25,MCH-0053,Electronics,14277,329,1134,46884
2026-03-30,MCH-0079,FMCG,36600,1669,7230,298951
2026-03-27,MCH-0073,FMCG,14885,199,799,20283
2026-01-13,MCH-0015,Electronics,5778,244,1018,36128
2026-02-28,MCH-0049,FMCG,34165,1518,5279,155640
2026-01-19,MCH-0088,Home & Living,6492,277,1080,39495
2026-02-18,MCH-0068,Fashion,35462,1081,4774,197521
2026-01-12,MCH-0012,Fashion,18615,512,1635,43368
2026-03-02,MCH-0059,Fashion,49900,2487,10987,275152
2026-01-19,MCH-0037,Electronics,47946,918,3466,182672
2026-03-17,MCH-0061,FMCG,12851,409,1021,73735
2026-01-09,MCH-0043,Home & Living,21288,783,1623,105466
2026-03-12,MCH-0070,Home & Living,12156,462,1426,58902
2026-01-28,MCH-0039,Electronics,7044,127,462,11771
2026-03-19,MCH-0056,Home & Living,12368,447,2020,57028
2026-02-21,MCH-0063,Home & Living,24900,1064,2534,188569
2026-03-24,MCH-0046,Home & Living,35600,427,1879,65235
2026-01-16,MCH-0088,Home & Living,30634,1423,6530,133059
2026-03-10,MCH-0011,FMCG,14168,158,387,12674
2026-01-12,MCH-0062,Home & Living,25961,629,2864,56472
2026-01-25,MCH-0077,Fashion,49096,522,2596,39392
2026-02-21,MCH-0098,Electronics,28852,377,1576,24258
2026-03-26,MCH-0025,FMCG,38110,1770,7707,199780
2026-02-22,MCH-0071,Home & Living,37174,899,4479,60228
2026-01-23,MCH-0052,FMCG,39215,1058,4037,80182
2026-01-16,MCH-0004,Home & Living,31955,594,1736,78466
2026-02-26,MCH-0059,Fashion,11581,392,1768,29278
2026-02-08,MCH-0072,Electronics,49619,1676,6441,99859
2026-02-22,MCH-0020,Home & Living,11317,281,1051,27427
2026-02-11,MCH-0093,Home & Living,47856,1116,3081,92681
2026-02-27,MCH-0063,Home & Living,31649,1436,6130,182796
2026-02-08,MCH-0054,Home & Living,28132,712,1598,46532
2026-01-14,MCH-0074,Electronics,21789,648,3092,105472
2026-01-05,MCH-0098,Electronics,19567,417,1241,77534
2026-02-04,MCH-0057,Fashion,19868,823,1961,132927
2026-03-28,MCH-0090,Electronics,29370,760,2528,98742
2026-03-16,MCH-0041,Home & Living,47533,1451,3086,259874
2026-01-18,MCH-0003,Fashion,35483,714,2894,110125
2026-03-17,MCH-0006,Fashion,17466,864,4067,44567
2026-01-09,MCH-0005,Fashion,33803,732,3302,79871
2026-03-15,MCH-0005,Home & Living,23230,948,2258,168405
2026-02-27,MCH-0054,FMCG,22862,619,1472,63062
2026-01-17,MCH-0047,Home & Living,48355,882,3916,48758
2026-01-07,MCH-0087,Electronics,36259,1522,7264,246452
2026-02-15,MCH-0049,Electronics,38539,899,3040,153104
2026-01-13,MCH-0009,Home & Living,26909,1200,4196,88906
2026-02-09,MCH-0099,Home & Living,35795,1668,4928,217842
2026-02-11,MCH-0020,Fashion,13770,611,2861,48142
2026-01-09,MCH-0061,Home & Living,16093,183,720,28892
2026-02-19,MCH-0035,Fashion,5193,215,615,19507
2026-01-27,MCH-0050,Electronics,39775,1052,3046,102498
2026-03-07,MCH-0082,Fashion,22569,1014,4739,179220
2026-01-05,MCH-0062,Home & Living,16190,575,1173,69832
2026-01-29,MCH-0017,Electronics,47752,2069,6141,311308
2026-02-06,MCH-0088,FMCG,37327,1118,4095,123377
2026-02-07,MCH-0003,Fashion,47070,1478,3613,139968
2026-03-24,MCH-0032,Electronics,25389,400,910,57528
2026-01-08,MCH-0099,Fashion,45197,1869,8309,136864
2026-03-06,MCH-0013,Electronics,7261,194,908,20554
2026-03-27,MCH-0089,Electronics,33369,1001,4475,81436
2026-01-17,MCH-0073,Fashion,31512,1304,6124,201297
2026-03-12,MCH-0068,FMCG,11716,397,1452,76077
2026-03-30,MCH-0014,Electronics,26259,473,2098,94281
2026-02-14,MCH-0098,Electronics,33933,1140,3593,133997
2026-01-04,MCH-0011,Electronics,46689,1228,4910,107916
2026-02-05,MCH-0056,FMCG,9378,269,1335,31318
2026-03-11,MCH-0067,FMCG,45583,507,1357,89784
2026-01-31,MCH-0092,Home & Living,24835,456,1445,36890
2026-01-19,MCH-0029,Fashion,34033,722,2483,139211
2026-03-02,MCH-0009,FMCG,29000,1117,2696,113129
2026-02-23,MCH-0067,Fashion,15332,160,358,31659
2026-02-08,MCH-0025,Home & Living,47604,1254,5629,220442
2026-03-15,MCH-0098,Fashion,7800,366,1804,62690
2026-03-31,MCH-0076,FMCG,34538,499,1603,48745
2026-01-19,MCH-0042,Fashion,35119,1076,2434,55216
2026-02-08,MCH-0009,FMCG,13333,552,1212,59240
2026-03-08,MCH-0079,Fashion,10410,496,2318,47254
2026-02-14,MCH-0040,FMCG,22839,910,3086,50604
2026-01-13,MCH-0025,FMCG,35519,1378,4078,173358
2026-02-27,MCH-0005,Fashion,10808,465,1594,51361
2026-01-20,MCH-0011,Home & Living,11796,328,969,47620
2026-03-13,MCH-0059,Electronics,26180,1105,3831,158211
2026-03-02,MCH-0098,Home & Living,48056,495,2266,33715
2026-02-08,MCH-0088,Fashion,22709,1066,4026,209516
2026-01-01,MCH-0079,Home & Living,22543,625,2552,48774
2026-01-03,MCH-0038,FMCG,42418,1363,4217,159186
2026-03-18,MCH-0072,Electronics,34075,688,2900,84773
2026-03-03,MCH-0005,Fashion,42755,1697,6787,291815
2026-03-04,MCH-0048,Fashion,42465,554,1306,35945
2026-01-25,MCH-0090,Fashion,35502,1594,5926,182188
2026-02-25,MCH-0018,Electronics,21724,936,2592,135041
2026-02-02,MCH-0070,FMCG,8828,164,723,13492
2026-02-07,MCH-0037,Fashion,22087,935,3064,134752
2026-01-06,MCH-0060,Home & Living,17605,729,3633,137452
2026-02-27,MCH-0048,Fashion,36337,1282,2919,255922
2026-02-13,MCH-0077,Fashion,10482,261,1133,14320
2026-02-14,MCH-0028,Fashion,32005,667,2682,56920
2026-02-01,MCH-0069,Fashion,27760,534,2297,51555
2026-02-14,MCH-0077,FMCG,10463,237,692,26038
2026-03-02,MCH-0081,Home & Living,9912,457,1588,39456
2026-02-16,MCH-0040,FMCG,9648,126,553,10145
2026-01-21,MCH-0045,Home & Living,38623,1666,4494,321843
2026-03-21,MCH-0096,Fashion,40634,973,2605,182708
2026-03-26,MCH-0062,Electronics,49602,1530,5589,87284
2026-03-16,MCH-0093,FMCG,8112,338,1206,34077
2026-02-05,MCH-0058,Electronics,27054,1227,3493,135917
2026-01-19,MCH-0067,FMCG,9492,225,651,19316
2026-01-20,MCH-0056,Fashion,27207,774,2193,111712
2026-02-26,MCH-0040,FMCG,20114,534,2303,77994
2026-01-18,MCH-0098,Fashion,39285,413,1633,73338
2026-02-16,MCH-0040,FMCG,21018,458,2059,73797
2026-02-18,MCH-0091,Fashion,26386,748,3684,98276
2026-01-14,MCH-0077,Fashion,22740,601,2056,88970
2026-01-15,MCH-0033,Home & Living,49199,1912,4206,174179
2026-01-31,MCH-0006,Fashion,13210,335,718,46551
2026-01-01,MCH-0088,Home & Living,49363,1459,4212,180017
2026-02-23,MCH-0019,Fashion,17743,482,2312,33740
2026-01-03,MCH-0080,Electronics,47092,1866,6660,161188
2026-01-16,MCH-0040,Fashion,49299,2194,6176,205696
2026-03-28,MCH-0092,Electronics,11588,362,1157,68290
2026-02-26,MCH-0097,Electronics,8311,345,1309,29172
2026-03-16,MCH-0059,Fashion,27432,599,2371,55938
2026-01-12,MCH-0059,Electronics,38755,1226,3018,129224
2026-03-15,MCH-0048,Home & Living,8321,198,976,29613
2026-01-16,MCH-0041,FMCG,20812,552,2006,37390
2026-03-13,MCH-0013,Fashion,42383,1665,4007,321497
2026-03-17,MCH-0045,Electronics,18146,821,3843,147645
2026-01-24,MCH-0089,Fashion,18654,277,616,37833
2026-01-28,MCH-0053,Home & Living,40820,1444,6820,218196
2026-01-08,MCH-0042,Fashion,5726,190,948,9974
2026-02-05,MCH-0100,Fashion,8760,129,529,13008
2026-03-31,MCH-0063,Electronics,27190,502,2164,85013
2026-01-08,MCH-0027,Home & Living,6875,154,463,9489
2026-02-27,MCH-0038,FMCG,28377,473,2282,43680
2026-03-01,MCH-0060,FMCG,9033,178,638,24527
2026-02-19,MCH-0007,Electronics,43211,894,3752,79084
2026-01-28,MCH-0005,Fashion,22373,524,2500,99610
2026-02-10,MCH-0045,Electronics,8744,349,1719,24310
2026-03-05,MCH-0058,Electronics,29995,986,4436,167234
2026-01-27,MCH-0031,Electronics,21977,1086,3159,137044
2026-03-04,MCH-0023,Fashion,37402,994,4870,161574
2026-01-17,MCH-0042,Home & Living,39542,1587,6164,153315
2026-03-14,MCH-0010,Electronics,15651,702,3363,89275
2026-02-02,MCH-0032,Fashion,38703,1438,5792,256719
2026-03-25,MCH-0053,Home & Living,18395,487,1422,58455
2026-03-18,MCH-0030,Electronics,34808,1397,4344,145229
2026-01-29,MCH-0039,FMCG,41576,754,2753,98339
2026-01-13,MCH-0031,Home & Living,21715,501,2189,78959
2026-02-15,MCH-0082,Electronics,49409,1574,4649,183425
2026-02-04,MCH-0100,Home & Living,29306,967,3615,184534
2026-01-06,MCH-0002,Home & Living,24086,262,795,24691
2026-03-23,MCH-0078,Home & Living,19376,926,4118,112341
2026-03-10,MCH-0077,Home & Living,10889,412,1400,67378
2026-02-16,MCH-0093,Home & Living,42822,1277,2847,195851
2026-01-25,MCH-0012,Home & Living,41636,1970,4921,353705
2026-03-07,MCH-0039,Electronics,25584,705,1539,140662
2026-01-10,MCH-0066,FMCG,39610,1949,6817,222242
2026-02-25,MCH-0096,Fashion,15058,459,1064,30602
2026-01-30,MCH-0013,Home & Living,14101,205,480,11185
2026-01-05,MCH-0046,Fashion,17497,710,3424,112912
2026-02-02,MCH-0027,Electronics,9658,358,1653,64834
2026-03-06,MCH-0017,Home & Living,16381,670,2248,55681
2026-01-18,MCH-0095,FMCG,45312,2177,10792,160591
2026-02-18,MCH-0098,Fashion,45486,1867,3735,110770
2026-01-11,MCH-0060,Home & Living,22154,763,2931,132308
2026-03-26,MCH-0064,Electronics,24539,1086,4180,105024
2026-01-26,MCH-0088,FMCG,16777,619,2087,68247
2026-03-04,MCH-0035,Fashion,39396,1037,3308,130052
2026-03-30,MCH-0070,Fashion,35373,1606,5406,282524
2026-03-27,MCH-0083,Home & Living,38154,720,2336,106289
2026-02-28,MCH-0030,FMCG,11031,425,1781,60460
2026-01-27,MCH-0071,FMCG,32997,1493,3592,113991
2026-02-18,MCH-0074,FMCG,11439,449,1164,57013
2026-03-18,MCH-0096,FMCG,27785,1052,2673,165487
2026-02-02,MCH-0098,Electronics,18392,737,2054,144443
2026-01-01,MCH-0063,FMCG,33669,963,3443,77243
2026-01-21,MCH-0028,Fashion,33939,1526,3561,78484
2026-02-24,MCH-0060,Fashion,7282,132,607,8090
2026-01-06,MCH-0079,Electronics,39624,598,1729,63613
2026-03-22,MCH-0094,Fashion,29364,628,1562,108695
2026-03-10,MCH-0037,Fashion,6998,218,877,11133
2026-01-05,MCH-0093,FMCG,36705,1116,2359,132256
2026-01-03,MCH-0022,Fashion,43244,1851,7144,183960
2026-02-22,MCH-0068,Electronics,14428,377,1543,21817
2026-01-23,MCH-0020,FMCG,42437,1246,3295,146449
2026-02-22,MCH-0096,Home & Living,17336,182,386,16054
2026-02-06,MCH-0100,FMCG,14342,378,1168,38851
2026-03-15,MCH-0068,Electronics,44832,1609,3693,250750
2026-03-15,MCH-0091,FMCG,12446,132,310,16926
2026-03-24,MCH-0064,FMCG,43392,921,2544,63270
2026-01-17,MCH-0017,Electronics,12461,228,658,44280
2026-03-26,MCH-0012,FMCG,39587,462,1658,67168
2026-03-19,MCH-0022,Electronics,15516,452,1823,74525
2026-03-14,MCH-0017,Electronics,18749,323,1220,19987
2026-01-01,MCH-0010,Home & Living,22514,894,2185,51010
2026-02-20,MCH-0065,Fashion,40426,1775,4466,93928
2026-02-14,MCH-0022,Fashion,41268,1313,6087,102832
2026-03-18,MCH-0090,FMCG,29950,1475,5420,165437
2026-01-04,MCH-0082,FMCG,39888,1117,5149,212647
2026-03-03,MCH-0050,Home & Living,41788,1275,3971,151162
2026-03-06,MCH-0014,Home & Living,15213,754,2897,70527
2026-02-01,MCH-0064,Home & Living,41027,790,2821,106089
2026-02-03,MCH-0047,Electronics,33011,1574,4654,105127
2026-03-13,MCH-0029,Home & Living,47849,560,1909,79198
2026-02-08,MCH-0076,Home & Living,39591,1102,3865,149061
2026-01-26,MCH-0036,FMCG,22858,292,759,49289
2026-02-03,MCH-0099,Home & Living,23626,925,2724,183152
2026-02-23,MCH-0052,Electronics,18467,634,2773,55558
2026-01-03,MCH-0076,Electronics,44758,1712,8127,216479
2026-02-19,MCH-0007,FMCG,8134,203,625,37824
2026-01-12,MCH-0029,Home & Living,21743,538,1571,90264
2026-03-06,MCH-0011,Home & Living,20434,241,623,29669
2026-02-23,MCH-0033,Electronics,15233,365,1472,70009
2026-01-05,MCH-0006,Home & Living,6141,289,858,16931
2026-02-26,MCH-0079,Home & Living,23019,579,2873,109807
2026-01-17,MCH-0032,Home & Living,25384,1097,3265,63160
2026-02-16,MCH-0051,Fashion,47903,2093,6660,276476
2026-01-23,MCH-0075,FMCG,41129,1025,3905,188155
2026-03-20,MCH-0058,Fashion,27967,986,4343,88156
2026-03-26,MCH-0087,FMCG,45603,629,2143,76006
2026-01-14,MCH-0026,Electronics,16172,228,745,22492
2026-03-07,MCH-0098,Home & Living,21390,255,1271,49169
2026-03-16,MCH-0046,FMCG,8267,274,556,47551
2026-02-20,MCH-0098,Fashion,44332,1198,5612,187307
2026-02-07,MCH-0029,Home & Living,31167,994,2432,137315
2026-03-05,MCH-0004,Electronics,26312,811,3534,140374
2026-02-07,MCH-0081,FMCG,32840,788,3036,85765
2026-02-19,MCH-0099,FMCG,23990,890,2692,104248
2026-03-23,MCH-0013,FMCG,49179,1983,9164,316289
2026-01-30,MCH-0039,Home & Living,10906,115,234,11921
2026-03-20,MCH-0015,Fashion,45379,829,2221,49396
2026-02-20,MCH-0029,Fashion,22297,859,3178,52528
2026-03-04,MCH-0029,FMCG,7011,178,543,11980
2026-02-21,MCH-0075,Electronics,49014,1788,6850,322648
2026-02-07,MCH-0032,Electronics,16738,399,826,48212
2026-03-29,MCH-0002,Fashion,33797,866,2034,135903
2026-03-20,MCH-0047,Electronics,16120,263,626,28650
2026-01-30,MCH-0078,Fashion,13767,279,716,24777
2026-02-20,MCH-0084,FMCG,27852,952,3215,97179
2026-03-22,MCH-0022,Fashion,18703,511,2175,86424
2026-01-05,MCH-0075,Fashion,5929,242,1141,34795
2026-01-29,MCH-0027,FMCG,16951,747,3366,142412
2026-01-04,MCH-0067,Electronics,31039,982,2544,149220
2026-01-10,MCH-0081,Fashion,34504,1391,4622,188518
2026-02-25,MCH-0056,Fashion,22438,499,1296,70623
2026-01-17,MCH-0092,FMCG,10744,285,796,54536
2026-03-15,MCH-0093,Electronics,23284,896,3145,150734
2026-01-17,MCH-0021,Fashion,47417,1206,2658,64649
2026-03-25,MCH-0047,FMCG,44748,1500,3981,195181
2026-03-29,MCH-0080,Fashion,12069,210,1009,32182
2026-03-10,MCH-0059,Home & Living,47359,1609,5467,261148
2026-02-03,MCH-0084,FMCG,24799,1102,3676,90332
2026-01-06,MCH-0006,Electronics,38210,1709,3492,307750
2026-02-22,MCH-0019,Electronics,33226,1294,3548,250229
2026-03-07,MCH-0057,Electronics,9652,384,1765,32834
2026-03-18,MCH-0069,Electronics,29323,947,2361,172725
2026-02-12,MCH-0003,Fashion,47138,1573,5104,101532
2026-03-16,MCH-0001,Fashion,12597,193,394,11262
2026-01-23,MCH-0058,Electronics,42226,1171,4022,81248
2026-02-24,MCH-0038,Electronics,11591,324,668,19006
2026-03-21,MCH-0015,Electronics,30833,1490,6643,263360
2026-03-16,MCH-0034,Fashion,16826,458,2049,26956
2026-01-16,MCH-0061,Electronics,31417,1004,4380,91112
2026-01-08,MCH-0035,Electronics,23693,742,2114,48648
2026-01-04,MCH-0064,Home & Living,19138,678,3058,63944
2026-01-04,MCH-0025,Home & Living,7169,286,1037,18185
2026-02-25,MCH-0024,Electronics,23556,447,1395,67139
2026-01-25,MCH-0012,FMCG,27052,842,3263,58939
2026-03-08,MCH-0018,Electronics,11313,486,989,86399
2026-03-08,MCH-0015,Home & Living,13315,379,920,65407
2026-01-27,MCH-0080,FMCG,13036,275,1162,14313
2026-02-01,MCH-0027,FMCG,36778,1330,3634,245197
2026-02-19,MCH-0072,Electronics,32734,1405,5330,76350
2026-03-02,MCH-0060,Home & Living,28173,352,1110,30253
2026-02-20,MCH-0046,Home & Living,35403,1454,6636,79764
2026-01-19,MCH-0089,FMCG,5785,247,1199,24793
2026-01-21,MCH-0017,Electronics,11139,317,1474,40284
2026-01-05,MCH-0093,Fashion,11344,559,1571,94748
2026-03-23,MCH-0053,Fashion,23800,986,2546,99287
2026-02-11,MCH-0008,Home & Living,30372,1243,4255,193688
2026-03-02,MCH-0079,Fashion,25538,1019,2060,79610
2026-01-22,MCH-0027,Home & Living,19973,320,664,52028
2026-01-21,MCH-0046,Home & Living,10619,198,724,16909
2026-03-11,MCH-0050,Home & Living,39704,1133,4035,81045
2026-01-01,MCH-0071,Fashion,41575,854,4256,66450
2026-01-05,MCH-0003,Home & Living,44919,1195,3113,92384
2026-01-12,MCH-0093,FMCG,47261,2152,5970,273152
2026-03-31,MCH-0064,Electronics,32716,1405,3288,248291
2026-02-15,MCH-0044,Electronics,8236,289,1373,17900
2026-02-03,MCH-0053,Home & Living,20848,924,4004,144184
2026-02-18,MCH-0024,Electronics,7352,304,1357,45038
2026-03-19,MCH-0060,Fashion,6932,188,885,34005
2026-03-31,MCH-0003,Fashion,15913,287,1025,24860
2026-02-14,MCH-0020,Electronics,13556,414,1388,48651
2026-01-27,MCH-0046,Fashion,26300,1037,3101,195862
2026-03-14,MCH-0015,Electronics,10498,288,1085,42911
2026-01-26,MCH-0025,Electronics,15582,571,1920,61848
2026-02-16,MCH-0094,Electronics,14569,200,670,13942
2026-03-27,MCH-0078,Home & Living,9857,393,1890,35123
2026-02-25,MCH-0071,Electronics,5340,226,1119,31003
2026-03-04,MCH-0017,Home & Living,48949,1873,8221,295419
2026-02-17,MCH-0084,Electronics,21766,1059,4522,72714
2026-03-02,MCH-0100,Electronics,31132,1340,5415,187519
2026-03-22,MCH-0009,Electronics,13491,622,1553,82447
2026-01-26,MCH-0038,Fashion,5138,243,529,30883
2026-02-05,MCH-0048,Home & Living,5358,225,916,34541
2026-01-01,MCH-0060,Home & Living,14714,543,2273,95360
2026-01-08,MCH-0063,Electronics,24840,254,543,25005
2026-02-21,MCH-0086,Electronics,39395,1127,5391,206637
2026-03-20,MCH-0002,Fashion,35654,1171,2662,86765
2026-02-16,MCH-0088,Fashion,30879,684,1954,51952
2026-02-25,MCH-0072,Fashion,20996,477,1916,42937
2026-03-27,MCH-0011,Home & Living,42772,2072,5199,140750
2026-01-14,MCH-0064,Home & Living,31762,1450,3141,122594
2026-03-31,MCH-0077,Home & Living,18283,803,2403,52967
2026-01-28,MCH-0081,Electronics,44420,1165,5007,201851
2026-03-28,MCH-0072,Home & Living,24554,258,836,18278
2026-03-19,MCH-0021,FMCG,25219,333,1318,53977
2026-03-29,MCH-0018,FMCG,39919,897,3353,51296
2026-01-02,MCH-0094,Fashion,14429,153,316,29418
2026-01-26,MCH-0064,Home & Living,49695,531,2636,83193
2026-01-14,MCH-0082,FMCG,44673,2084,4427,106324
2026-02-28,MCH-0095,Fashion,24218,926,4540,152399
2026-02-25,MCH-0038,Home & Living,17452,390,1423,49573
2026-01-07,MCH-0032,Electronics,23951,366,1789,61087
2026-01-03,MCH-0011,FMCG,6307,192,450,24647
2026-01-23,MCH-0045,Electronics,19852,202,701,29523
2026-01-18,MCH-0089,Home & Living,30232,1437,3604,241343
2026-02-07,MCH-0033,FMCG,40428,1075,2314,119073
2026-01-15,MCH-0041,Home & Living,48171,1256,4838,63310
2026-03-05,MCH-0008,Electronics,31485,806,2114,143058
2026-03-30,MCH-0011,FMCG,15238,194,730,20783
2026-01-28,MCH-0086,Electronics,43975,1562,3650,194322
2026-03-15,MCH-0051,Home & Living,6140,241,722,12330
2026-02-08,MCH-0088,Home & Living,29842,1105,4801,136814
2026-02-26,MCH-0041,Electronics,31421,488,1615,96610
2026-01-17,MCH-0017,FMCG,6708,222,862,20366
2026-03-27,MCH-0076,Electronics,8630,282,1111,30826
2026-03-31,MCH-0046,Home & Living,24595,1100,4984,168386
2026-02-13,MCH-0032,Electronics,15485,389,1157,66993
2026-01-25,MCH-0079,Home & Living,33308,828,3363,93240
2026-01-17,MCH-0080,Electronics,49789,1729,8445,166762
2026-01-13,MCH-0054,FMCG,31086,1098,4601,209359
2026-03-25,MCH-0086,FMCG,21859,628,2178,95187
2026-01-25,MCH-0092,Electronics,12684,351,1366,23816
2026-03-09,MCH-0020,Electronics,30552,909,3835,54848
2026-01-10,MCH-0033,FMCG,6207,275,1055,33696
2026-03-08,MCH-0074,Home & Living,6960,197,403,16353
2026-01-18,MCH-0040,FMCG,5557,264,682,23257
2026-03-27,MCH-0032,Home & Living,34689,1046,4635,190009
2026-02-03,MCH-0097,Electronics,18893,906,2553,57472
2026-01-08,MCH-0002,Electronics,37272,1614,6770,253889
2026-02-09,MCH-0097,Home & Living,5882,144,448,13056
2026-03-24,MCH-0033,Electronics,42529,1894,6753,310709
2026-02-11,MCH-0077,Home & Living,43635,628,1384,99451
2026-02-10,MCH-0030,Fashion,34535,1623,4128,82949
2026-01-06,MCH-0033,FMCG,17869,630,3069,79613
2026-02-21,MCH-0077,Fashion,12166,148,691,10492
2026-01-26,MCH-0026,Home & Living,17982,643,2544,115697
2026-03-05,MCH-0022,FMCG,45697,2237,7558,404310
2026-02-28,MCH-0066,Home & Living,43115,551,2219,62126
2026-02-25,MCH-0038,FMCG,12269,394,1519,45963
2026-02-28,MCH-0090,FMCG,33064,1319,4887,125954
2026-03-11,MCH-0046,FMCG,18527,785,1709,123630
2026-02-02,MCH-0015,FMCG,7454,197,767,20448
2026-02-22,MCH-0098,Home & Living,25878,470,2024,42379
2026-01-22,MCH-0044,FMCG,17991,210,1046,24115
2026-01-21,MCH-0049,FMCG,7808,259,526,16504
2026-03-11,MCH-0075,Fashion,44410,1248,5229,202164
2026-03-11,MCH-0061,Electronics,41593,1994,7408,103467
2026-01-04,MCH-0067,Electronics,41304,513,1694,75243
2026-03-16,MCH-0006,Fashion,35386,1323,3152,102439
2026-03-03,MCH-0009,Fashion,8802,96,309,8146
2026-03-03,MCH-0006,Home & Living,33753,568,1739,82555
2026-01-24,MCH-0073,Home & Living,26083,734,2134,146023
2026-02-24,MCH-0095,Home & Living,23354,658,2758,109660
